>>----- main begin -----
./obj/coff.o size is 13418 bytes.
print the information of the COFF header文件头.

Target Machine           =0X014C.Intel 386 or later.
Number Of Sections       =  0006
Time & Date Stamp (After 1970/1/1 0:00:00) =0
PointerTo Symbol Table   =0X3134
Number Of Symbols        =  0035
Size   Of Optional Header=  0000
Characteristics(usFlags) =0X0104
Section Flag             =F_LNNO(Line No is removed.).
Section Flag             =F_AR32WR:F_LITTLE
the pos is before Optional Header:0X000014.
optional header not exist.

the pos is before Section Header:0X000014.
print the information of the section header段落头.

1 Section Header ----------
Section Name           =.text
Virtual Size           =  0000
Virtual Address        =0X0000
Size    Of RawData     =  5056
Pointer To RawData     =0X0104
Pointer To Relocations =0X25B8
Pointer To Linenumbers =0X0000
Number  Of Relocations =  0287
Number  Of Linenumbers =  0000
Section Flags          =0X60300020
Section Type           =STYP_TEXT
Section Type           =STYP_Section can be executed as code
Section Type           =STYP_Section can be read.
0X55 0X89 0XE5 0X83 0XEC 0X18 0X8B 0X45 0X08 0X0F 0XB7 0X00 0X0F 0XB7 0XC0 0X89 
0X44 0X24 0X04 0XC7 0X04 0X24 0X00 0X00 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0X8B 
0X45 0X08 0X0F 0XB7 0X00 0X0F 0XB7 0XC0 0X3D 0XC0 0X01 0X00 0X00 0X0F 0X84 0X0C 
0X01 0X00 0X00 0X3D 0XC0 0X01 0X00 0X00 0X7F 0X72 0X3D 0X66 0X01 0X00 0X00 0X0F 
0X84 0X98 0X01 0X00 0X00 0X3D 0X66 0X01 0X00 0X00 0X7F 0X23 0X3D 0X4C 0X01 0X00 
0X00 0X0F 0X84 0X0A 0X01 0X00 0X00 0X3D 0X62 0X01 0X00 0X00 0X0F 0X84 0X6D 0X01 
0X00 0X00 0X85 0XC0 0X0F 0X84 0XB3 0X00 0X00 0X00 0XE9 0XB4 0X01 0X00 0X00 0X3D 
0X84 0X01 0X00 0X00 0X0F 0X84 0XB4 0X00 0X00 0X00 0X3D 0X84 0X01 0X00 0X00 0X7F 
0X10 0X3D 0X68 0X01 0X00 0X00 0X0F 0X84 0X5F 0X01 0X00 0X00 0XE9 0X92 0X01 0X00 
0X00 0X3D 0XA2 0X01 0X00 0X00 0X0F 0X84 0X5D 0X01 0X00 0X00 0X3D 0XA6 0X01 0X00 
0X00 0X0F 0X84 0X60 0X01 0X00 0X00 0XE9 0X77 0X01 0X00 0X00 0X3D 0X66 0X02 0X00 
0X00 0X0F 0X84 0XDD 0X00 0X00 0X00 0X3D 0X66 0X02 0X00 0X00 0X7F 0X26 0X3D 0XF0 
0X01 0X00 0X00 0X0F 0X84 0XF8 0X00 0X00 0X00 0X3D 0X00 0X02 0X00 0X00 0X0F 0X84 
0X9E 0X00 0X00 0X00 0X3D 0XC2 0X01 0X00 0X00 0X0F 0X84 0X36 0X01 0X00 0X00 0XE9 
0X3F 0X01 0X00 0X00 0X3D 0X84 0X02 0X00 0X00 0X74 0X65 0X3D 0X84 0X02 0X00 0X00 
0X7F 0X10 0X3D 0X68 0X02 0X00 0X00 0X0F 0X84 0X86 0X00 0X00 0X00 0XE9 0X21 0X01 
0X00 0X00 0X3D 0X66 0X03 0X00 0X00 0X0F 0X84 0X98 0X00 0X00 0X00 0X3D 0X66 0X04 
0X00 0X00 0X0F 0X84 0X9B 0X00 0X00 0X00 0XE9 0X06 0X01 0X00 0X00 0XC7 0X04 0X24 
0X22 0X00 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0XE9 0X02 0X01 0X00 0X00 0XC7 0X04 
0X24 0X2A 0X00 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0XE9 0XF1 0X00 0X00 0X00 0XC7 
0X04 0X24 0X34 0X00 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0XE9 0XE0 0X00 0X00 0X00 
0XC7 0X04 0X24 0X38 0X00 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0XE9 0XCF 0X00 0X00 
0X00 0XC7 0X04 0X24 0X4A 0X00 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0XE9 0XBE 0X00 
0X00 0X00 0XC7 0X04 0X24 0X5E 0X00 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0XE9 0XAD 
0X00 0X00 0X00 0XC7 0X04 0X24 0X6A 0X00 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0XE9 
0X9C 0X00 0X00 0X00 0XC7 0X04 0X24 0X81 0X00 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 
0XE9 0X8B 0X00 0X00 0X00 0XC7 0X04 0X24 0X89 0X00 0X00 0X00 0XE8 0X00 0X00 0X00 
0X00 0XEB 0X7D 0XC7 0X04 0X24 0X98 0X00 0X00 0X00 0XE8 0X00 0X00 0X00 0X00 0XEB 
